text_input;prediction;class_sentiment;class_probability
Comprei dois lustres pendentes, com a parceira targaryen e só me enviaram um lustre. Abri reclamação, mas ainda não recebi resposta. Aguardo solução por parte de Lojas lannister.;0;Negative;0.9615719605705975
Muito bom alta qualidade!;1;Positive;0.9955372836682067
Produto bonito, entregue bem valado e dentro do prazo. Recomendo!;1;Positive;0.9962083015865539
Muito bom;1;Positive;0.9955372836682067
Faltou 1 produto e os que recebi 1 veio quebrado;0;Negative;0.890983208463911
chegou dentro do prazo e o produto é de excelente qualidade! Acabou as dores nas costas, estou dormindo muito bem!;1;Positive;0.9971879476333954
aqui está descrevendo como entregue só que ate agora não recebi;0;Negative;0.9159368489549037
Acho que rastreando o produto devia ser melhor e mais preciso, mas no geral foi uma ótima experiência ;1;Positive;0.9647963811186275
Ainda não tive a oportunidade de testar;1;Positive;0.8951988205603681
Comecei a usar agora ;1;Positive;0.5699210762911049
nada a declarar;0;Negative;0.5100536585202525
"Comprar um produto correto na capa mas interno ser outro.???????
";1;Positive;0.8257493605936755
entrega super rapida;1;Positive;0.9818455596154332
Fiz um pedido de 4 garrafas de azeite.Chegaram 2 num dia e as outras 2 quase 48 horas depois.Contato com a loja muito dificil,tanto via e-mail qto por telef.O suspense terminou mas lá não compro mais;0;Negative;0.8513139892392365
O produto chegou muito rapido e de boa qualidade recomendo o produto;1;Positive;0.9920450357941589
Não posso! Estou aguardando a chegada do produto que comprei!Logo que isso aconteça, terei minha opinião formada!;0;Negative;0.6189736201192259
Comprei dois produtos e recebi somente um. Mandei dois emails para a loja e não tive nenhum retorno. Estou insatisfeita.;0;Negative;0.985803668289028
Não recomendaria esta loja nem pretendo voltar a comprar nela.A mercadoria foi entregue após o prazo e quase 1 mês após a compra. No site das lannister costumam chegar antes do prazo. Estranhei muito;0;Negative;0.5340349883894169
Recomendo;1;Positive;0.989662766897333
Atendeu minha expectativa.;1;Positive;0.9691971904991546
Entrega antes do prazo. Produto muito prático e de fácil manuseio. ;1;Positive;0.9953373553233568
decepcionado;0;Negative;0.8347754885204121
otimo produto só nao veio manual, mas sem problemas.;1;Positive;0.9334868135912661
"Uma das peças não encaixava, estava de diâmetro diferente. Eu tive que serrar e martelar para poder caber e encaixar.
De resto, tudo ok.";1;Positive;0.7367957523163849
Excelente produto.;1;Positive;0.9977971424379037
Tudo certo;1;Positive;0.9962397223265346
Demora na entrega, detestei o atendimento e NUNCA mais compro. baratheon quando vendia por eles mesmos era bem melhor! ;1;Positive;0.6709177367790689
Produto muito bom;1;Positive;0.9874058282982686
o meu produto não chegou... segundo o rastreio está parado em Ribeirão Preto sp... ;0;Negative;0.6150242934097963
produto deu defeito na 1 vez de uso.;1;Positive;0.6011003245911553
super recomendo produto profissional de qualidade;1;Positive;0.9796069185862114
até agora não recebi o produto.;0;Negative;0.9548406263094837
 A loja anuncia um produto e entrega outro.;1;Positive;0.6058911058872586
muito bom e rapido quando vi ja tinha chegado;1;Positive;0.9812681492051694
O produto chegou muito bem;1;Positive;0.9468177378168137
otimo;1;Positive;0.9955390745487737
Apesar de ter sido entregue rapidamente, substituíram a caixa METEORO pela caixa BORNE. Quando tentei reclamar nas lannister o sistema estaav fora do ar. A guitarra e acessórios estavam corretos.;1;Positive;0.8614235302703307
Muito satisfeito;1;Positive;0.9944874042285017
parabéns para loja e revendedor apesar de ter demorado um pouco;1;Positive;0.9898900979965729
Entregue dentro do prazo, e com bom período de validade.;1;Positive;0.9954516735843798
O Jogo de toalhas é lindo mais bonito do que na foto, amei.;1;Positive;0.9972960274872422
produto foi entregue com umas das alças com problemas (está faltando 1 pino de fixação);1;Positive;0.5493099270137866
Foi marcado o dia 14/02 para entrega do pedido e no rastreamento marcava que o produto já havia sido entregue na data mas na realidade não foi entregue. O produto só foi entregue no dia 28/02.;0;Negative;0.7746863619869642
LOJA ALÉM DO FRETE SER MUITO CARO . O PRODUTO LEVA QUASE 30 DIAS ÚTEIS , PARA CHEGAR NA SUA CASA;1;Positive;0.6211035146926297
Recebi bem rápido, porém veio outro produto, e não o que eu pedi, o modelo veio diferente, a cor, veio uma capinha que não tem zíper, enfim, não recomendo. ;0;Negative;0.7243866803847887
sempre comprei no stark e estou satisfeito.;1;Positive;0.9696637721585383
fiz a compra por tabela e graças A Deus deu tudo certo fico muito grato pode confiar.;1;Positive;0.9678682824644267
Cancelaram a minha compra um dia antes da entrega, liguei para a lannister e os atendentes não sabiam o que estava acontecendo, uma bagunça, agora estou esperando para ver se vai ser cobrado;0;Negative;0.8583514622870667
produto de qualidade e eficiência na entrega. recebi muito antes do combinado. recomendo;1;Positive;0.9966853635787395
Produto bom veio no dentro do prazo chegou em 08 dias estão de parabéns. ;1;Positive;0.9949715720805445
Enviei 2 solicitações pelo site para trocar o endereço. Recebi a mensagem de que iam me ligar em 48h mas não ligaram.;0;Negative;0.8814680877577745
Tudo ok,o baratheon sempre responsável com a suas entregas.;1;Positive;0.9899164228934486
o acabento que estava na foto era bonito a que chegou foi de um sintetico feio com um acabento todo borrado orrivel nao gostei;1;Positive;0.8348066319241254
E muito desordenado comprei três produtos mais não veio no dia sertões veio separado e em data separada ;0;Negative;0.8403429557272152
A;1;Positive;0.849399128637103
entrega rapida;1;Positive;0.9752852670750333
foi bom;1;Positive;0.9955372836682067
Mercadoria certa entregue no prazo combinado. Grata;1;Positive;0.9566878243822179
, muito ruim ! ;0;Negative;0.7898954481352591
Passou dos dias previstos.;0;Negative;0.52314288517776
Ao fazer a compra do kit entendi que receberia 2 frascos de 60 cápsulas (cada) e não 2 frascos com 60 cápsulas no total. Só não vou devolver porque estou precisando do produto.;0;Negative;0.9418999287897751
Entrega bem antes do prazo perfeito!!;1;Positive;0.9998602791593089
